ulasan,rating_bintang,sentimen
"Pelayanannya bagus",5,positif
"Bagus sekali",5,positif
"Pelayanan baik dan ramah",5,positif
"Kecewa ke sekian kalinya Dan ini yg terakhir saya mampir setelah lama mempercayakan diri disini Dulu beberapa kali tempreedglass yg ga sesuai dgn type hp yg akhirnya terpaksa harus beli karena sudah kadung nempel di hp Sekarang hydrogel yg menurut sy info dari mba yg pake kaca mata kurang baik menyampaikan kepada konsumen bahwa itu ga cocok di pasang akhirnya dobel belinya Bukan masalah harga tp jika sudah ga sesuai sulit pasti menerima Belum lagi cara pasangnya yg menurut sy agak keras ya sampai di ujung layar bunyi cetaak cetakk ngerii ada goresan walau ga terlalu kliatan tapi sy nabungnya dgn susah payah beli hp nya lo jadi mohon maaf kalau mungkin terlalu berlebihan Semoga hanya sy yg merasakan kekecewaan Sy letak kan di depan kartu member karena ga enak hati mau langsung kasi ke mbaknya Terima kasih untuk semua kerjasamanya selama ini",1,negatif
"mantab beli headset blom seminggu sudah rusak apa karna kabelnya terlalu tipis ya entah lah",1,negatif
"Bagus semua barang nya",5,positif
"aneka ragam aksesoris hp bisa memilih lgsg di display hrga bersahabat dg mengandalkan kualitas tentunya dibantu staf yg ramah recommended utk belanja Kembali",5,positif
"Pelayanan sangat baik",5,positif
"Barang yang di jual kurang bagus baru beli headset dan tws seminggu sudah rusak dan tidak ada garansi padahal harganya lumayan mahal",1,negatif
"Sangat bagus",5,positif
"barang disini lengkap tempatnya juga nyaman dilayani sangat baik dan ramah meskipun lagi rame harga barangnya juga murce dan kualitas barangnya sangat bagus",5,positif
"terbaik",5,positif
"Sudah langganan dari lama sukses selalu",5,positif
"Pelayan baik dilayani ramah dan banyak diskonan. sukses selalu",5,positif
"Alhamdulillah untuk pelayanan nya bagus, penjaga ramah, pengerjaan ataupun pencarian barang cepat, sukses terus untuk frenz cabang bugis",5,positif
"Alhamdulillah pelayanann di toko ini sangat bagus dan barangnya lengkap",5,positif
"Nyaman sekali belanja disini yg pelanggan tetap dan bermemper juga diskonnya banyak sekali",5,positif
"Suka banget beli difrenz barangnya lengkap pelayanannya juga okee",5,positif
"mantap pelayanan nya ramah",5,positif
"Produknya lengkap, pelayanan memuaskan",5,positif
"Mantaappp, pelayanan ramah sekaliii",5,positif
"barang OK, pelayanan pasang screen cepat",5,positif
"Seneng sama frenz, lupa tempatnya akhirnya nyari² dijalan ketemu juga",5,positif
"Mantap pol murah berkualitas",5,positif
"ramah sekali harga terjangkau",5,positif
"lengkap dan pelayanan yang ramah",5,positif
"Mantaps",5,positif
"Pelayanan ramah Pelayanpun cepat",5,positif
"Pelayanan sangat baik",5,positif
"baik dan cepat",5,positif
"bagus sekali",5,positif
"tempatnya agak jauh dari rumah",3,netral
"murah meriah",5,positif
"termurah",5,positif
"pelayanan sangat baik",5,positif
"pegawai ramah",5,positif
"Pelayanan nya ramah",5,positif
"Krenn barangnyaa ori",5,positif
"Pelayanan oke",5,positif
"Hasil bagus sesuai harapan",5,positif
"Pelayanan yang sangat ramah",5,positif
"Barusan pasang TG murah banget 50rb udah anti spy anti radiasi, anti badai wkwk",5,positif
"Semoga lancar rezeki buat karyawan pegawai pegawainya dengan jasa pelayanan yang sangat baik harga terjangkau dan juga stock berbagai macam merk aksesoris hand phone yang lengkap menambah berkah dan semakin banyak pelangan yang berbelanja di outlet frenz Mantap ",5,positif
"Mantapss",5,positif
"Pelayanan memuaskan",5,positif
"Makin ok aja frez dan banyak diskon nya",5,positif
"Pelayanan ramah dan harga oke banyak promonya jugaa",5,positif
"Bersih dan bagus",4,positif
"Pelayananya baik",5,positif
"Joss murah",5,positif
"Pelayanan sangat baik",5,positif
"toko lengkap harga terjangkau",5,positif
"Mantap",5,positif
"Pelayanan mas nya ramah top banget lanjutkan bro",5,positif
"Senang belanja d sini barang lengkap Banyak pilihan Seller nya juga Ramah Harga sesuai",5,positif
"Baik",5,positif
"Pelayann baik dan ramah",5,positif
"Good services",5,positif
"pelayanan top banget barang lumayan lengkap dan banyak diskon",5,positif
"Pelayanannya bagus barangnya lengkap",5,positif
"Pokok nya mantab poll",5,positif
"Sangat memuaskan sekaliii",5,positif
"Pelayanannya baik lumayan lengkap dan yg pasti murah meriah gaeess",5,positif
"Toko aksesoris hp paling lengkap dan pelayanannya cukup baik dan ramah ",5,positif
"Mantap keren",5,positif
"rohul dinaikan gajinya dongg",5,positif
"Frenz Sawojajar 2 'nyaman pelayanannya baik ramah banyak diskonnya  n garasinya jg ndak kaleng2 6bulan '",5,positif
"Pelayanan ok dan terus dvtingkatakan sangat memauskan",5,positif
"Pelayanan bagus dan banyak diskon",5,positif
"Pelayanannya sangat baik kakak nya ramah dan sopan ",5,positif
"Pelayanan bagus dan lengkap",5,positif
"Menyenangkan supel perasaannya nyaman",5,positif
"Pelayanan bagus",5,positif
"pelayanan oke",5,positif
"Lengkap mantap",5,positif
"Baik pelayanannya memuaskan",4,positif
"Pelayanan bagus barang bagus",4,positif
"Pengerjaan cepat bersih ramah",5,positif
"karyawan ramah banyak diskon mantap pokoknya disini",5,positif
"Top pelayanan nya",5,positif
"Pelayanan oke",5,positif
"Pelayanan oke",5,positif
"Bgus barang sesuai dgn harga",4,positif
"Layanan memuaskan",5,positif
"Friendly guys reasonable price",5,positif
"Lengkap",4,positif
"Aksesoris hape paling lengkap di area sawojajar 2",5,positif
"Barang masih kurang lengkap",5,positif
"Rekomended",4,positif
"Ramah murah",5,positif
"Perlengkapan HP banyak macamnya",3,netral
"Murah sih barang bagus tapi ada pak parkire kadang pas barang gak ada harus tetep bayar parkir",4,positif
"Lengkap tapi mahal",3,netral
"Banyak pilihan e",4,positif
"Pelayanan sangat memuaskan...mbaknya cantikk jugaa",5,positif
"Pelayannya bagus jadi buat kalian yang mau wes gak usah diragukan lagi okay...",5,positif
"Ok",5,positif
"Pelayanannya bagus dan ramah",5,positif
"Bagus dan pekerjaanyaa juga baguss, sudah baikk tapii semoga bisa lebih baik Terimakasih",5,positif
"Apik pokok e",5,positif
"Sangat baik dan pelayanan juga cepat",5,positif
"Pelayanannya cepat banget",5,positif
"Pelayanan sangat ramah",5,positif
"Tempat bagus dan pelayanan yang ramah",5,positif
"Reseller ramah, penanganan cepat, mba mba e sat set wes pokok nya the best",5,positif
"Pelayanan Joss gandoss",5,positif
"Bagusss, mbnya ramah bgtt",5,positif
"Ramah banget",5,positif
"Keren",5,positif
"Pelayanannya ramah",5,positif
"Mantab mbknya... cantik cantik dan pelayan aanya memuaskan",5,positif
"Pelayanan nya ramah",5,positif
"Mantap",5,positif
"Sang baik",5,positif
"Pelayanannya bagus ramah tempatnya nyaman",5,positif
"Sat set pelayanan e jozz",5,positif
"Pelayanannya okee banyak promo, thankyou..",5,positif
"Lengkap",5,positif
"Ramah dan responsif",5,positif
"Ter Ter terbaik",5,positif
"Bagus produk dan pelayanannya",5,positif
"Masnya ramah banget",5,positif
"Sangat ramahh",5,positif
"Sangan baikk dan berkualitas",5,positif
"Sangat bagus",4,positif
"Tersedia flashdisk dan ada garansi nya",5,positif
"Ramah dan profesional",5,positif
"Selalu langganan di Frenz, barangnya bagus2 dan terjangkau harganya",5,positif
"Pelayanan sangat baik",5,positif
"Bagus",5,positif
"Aksesoris hp nya lengkap, pelayanan ramah",5,positif
"Pelayanan ramah dan cepat",5,positif
"Terimakasih Franz Landungsari Malang, pelayanannya baik dan ramah banget, harganya terjangkau. Terus produk yang dijual juga pengkap banget! Terimakasih!!",5,positif
"Pelayanan nya baik dan ramahh",5,positif
"Nice one",5,positif
"Wahh pelayanan bagus dan jugaa barangnya juga baguss",5,positif
"Pelayanan ramah dan banyak bonus .",5,positif
"Sangat memuaskan",5,positif
"Pelayanan terbaik",5,positif
"Tempat bersih, pelayanan baik dan ramah, cepat juga",5,positif
"Cs nya ramah, baik, barangnya juga bagus.. Sering langganan di sini soalnya deket",5,positif
"Ramah, semangat terus",5,positif
"Tempat nya strategis , lengkap bersih dan mbak nya ramah cukup puas",5,positif
"Makasiii",5,positif
"Sangat raah dan embantu customer",5,positif
"Harga terjangkau, lengkap",5,positif
"Aman terpercaya",5,positif
"Keluarga kami langganan beli charger, temper glass, casing, earphone dll. Mas mbaknya ramah². Selalu dikasih diskon. Barang tersedia dr yg kualitas low budget sampe kualitas bagus. Oh iya, ada garansi juga.",5,positif
"Salah satu tempat favorit apabila ingin membeli aksesoris smartphone. Letaknya cukup strategis di ruko semanggi karena di pinggir jalan raya Suhat. Barang-barangnya cukup lengkap disini, untuk kualitas sesuai dengan harga. Untuk tempat parkirnya cukup untuk beberapa sepeda motor saja.",5,positif
"Harga terjangkau,barang lengkap karyawannya ramahdan sangat cepat sekali responnya,",5,positif
"Recomended , barangnya komplit, harganya terjangkau , pelayanannya luar biasa ramah .. Tetep kompak selalu ",5,positif
"Barangnya lumayan lengkap, karyawan ramah dan responsif. Barangnya juga bergaransi. The best !",5,positif
"Barang lengkap , harga murah , banyak diskon",5,positif
"Salah satu toko ACC hp langganan sejak lama harga murah kualitas bagus, dan selalu banyak promo tiap bulannya ",5,positif
"Toko acc hp paling lengkap di malang Pelayannya ramah banget , tempatnya bersih dan oke sekali ",5,positif
"Tempat favorit untuk membeli aksesories handphone, tempatnya bersih & nyaman, pelayanan ramah, harga terjangkau, pokoknya the best",5,positif
"Suka sekali belanja di frenz suhat, mbaknya ramah2 trus lengkapn bgt, semua acc hp ada disini ...",5,positif
"Tokonya pinggir jalan raya, pelayanannya ramah, barangnya lengkap . Rekomendasi banget kalo beli ACC hp disini ",5,positif
"Rekomendasi banget kak , mas2 yg pakek kacamata sabar banget , soal pelayanan jgn diragukan lagi , harga juga masuk buat mahasiswa hehe",5,positif
"Barang sangat lengkap . Toko bersih . Karyawan nya ramah ramah",5,positif
"toko aksesoris terlengkap, case nya jg bagus2, pelayanannya jg oke",5,positif
"tokonya bersih&rapi, mbak2 & mas2nya ramah2 dlm pelayanan, barangnya lengkap&murah",5,positif
"Pelayanan sangat bagus. Barang nya lengkap sekali suka sekali belanja disini",5,positif
"toko ACC hp terlengkap dan termurah, pelayanan jg baik & ramah, kualitas barang terjamin bagus",5,positif
"Toko bersih ,rapi & nyaman .pegawainya ramah , barang lumayan lengkap & harga terjangkau .",5,positif
"Pelayanannya ramah,dan barangnya ok",5,positif
"toko bersih & rapi, barangnya lengkap, harga terjangkau, pelayanannya jg ramah",5,positif
"Toko aksesoris hp terlengkap dimalang, barangnya oke, karyawannya ramah tamah mantap ",5,positif
"Pelayanan bagus,ramah,stok selalu lengkap untuk type baru",5,positif
"Beli casing hp dari rumah dan langsung dikirim, Free ongkir pula, sukkaaaa banget",5,positif
"Penyelamat disaat charger rusak. Jam 8 pagi udah buka. Terbaik",5,positif
"Pelayanan baik, cepat , saya benerin temperglas rapi pengerjaannya dan murah ",5,positif
"tempatnya bersih, barangnya lengkap, pelayanan bagus",5,positif
"Pelayanan oke. Staffnya ramah. Gak nyesel deh beli tempered glass disini. Bagus. Harganya juga muraah",5,positif
"Mbak e baik akrab nyaman tempat e barang e lengkap ws pokok e worth it lah",5,positif
"Di toko ini pelayanannya sangat bagus dann ramahhhh",5,positif
"Pelayanan terbaik, harga terjangkau murah, penjaganya ramah",5,positif
"Harga yang ditawarkan murah tapi kualitas gak murahan. Frenz suhat terbaik",5,positif
"Toko rapi dan bersih, pelayanan bagus",5,positif
"pelayanan ramah, produk lengkap, sangat recomended ",5,positif
"Penjual ramah tamah . Barang lengkap banget",5,positif
"toko aksesoris terlengkap termurah, dan kualitas terjamin",5,positif
"Pelayanan ramah sekali.... Harga murah bangetttt",5,positif
"Pelayanan baik, barang komplit, gerai sdh buka di pagi hari jam 8.",5,positif
"Toko ACC HP yg Lengkap & harga BerSahabat..... Dengan barang kwalitas yg lumayan bagus ",5,positif
"lengkap dan sangat murah barang bagus bagus",5,positif
"Bagus... Pegawainya ramah Pelanyanan memuaskan",5,positif
"Bagus , pelayanan ramah harga murah",5,positif
"Barang lengkap murah berkualitas",5,positif
"Toko rapi, pelayanan ramah",5,positif
"Mantap sperpart lengkap murah",5,positif
"memuaskan",5,positif
"Pelayanan cepat",5,positif
"Tempatnya strategis, harga accecorisnya beraneka ragam, harganya cukup terjangkau bagi setiap kalangan, hebatnya meskipun tempatnya kecil tapi cukup lengkap dan pelayanannya bagus dari setiap team di dalamnya.",5,positif
"Pelayanan ramah",5,positif
"Aman lengkap",5,positif
"Baik dan ramah",5,positif
"Cukup lengkap dengan menyediakan banyak pilihan aksesories handphone. Harganya pun bervariasi dan cenderung murah.",5,positif
"Mantep disini murah murah",5,positif
"Memuaskan",5,positif
"Belanja murah",5,positif
"Dapatkan aksesoris handphone dengan harga murah. Namun jangan terlalu berharap dengan harga rendah. Ada harga, ada rupa.",5,positif
"sukses",5,positif
"Mungkin yang mau cari aksesoris hp mulai dari yang biasa sampe yang berkualitas rekomendasi di sini nih",5,positif
"Tempat belanjan aksesoris hp yg lengkap dan murah meriah",5,positif
"Sangat bagus bersih dan tempat terawat menyediakan segala kebutuhan handfone",5,positif
"Pelayanan ramah, cepat dan berkwaloyas",5,positif
"Baik",5,positif
"Tempat belanja printilan HP yang cukup Lengkap ygy",5,positif
"ramah",5,positif
"Lengkap. Tapi kadang penjaga tokonya kurang ramah",5,positif
"Aksesoris yg cukup lengkap dan harga cukup murah..",5,positif
"Tempat accesories gadget terfaforit dimalang. Murah dan lengkap",5,positif
"Tempat cari aksesoris yang lengkap dan banyak promo",5,positif
"tempat pasang antigores hp lengkap + recommended",5,positif
"Tempat kulak an aksesoris hp. Kuantiti harga beda",5,positif
"Koleksi aksesoris hpnya lumayan lengkap",5,positif
"Aksesoris murah dan lengkap. Serta banyak promo",5,positif
"lengkap gaes mau aksesoris apa aja ada",5,positif
"Barang lengkap, pelayanan ramah",5,positif
"Tempat aksesories hp terlengkap di malang",5,positif
"Barang nya lumayan",5,positif
"Mantap kualitas terbaik",5,positif
"bagus, aksesorisnya lengkap",5,positif
"Toko Akaesori ponsel Murah Meriah gila",5,positif
"Murah dan pelayanan mantap",5,positif
"Tingkatkan terus dalam melayani pelanggan",5,positif
"Lumayan lengkap accessories.nya",5,positif
"Aksesoris dan pelayanan nya oke",5,positif
"Asesoris hp yg lengkap",5,positif
"Aksesoris lengkap,karyawan ramah",5,positif
"Cari casing hape banyaakk dsini",5,positif
"Langganan",5,positif
"Aksesoris hp lumayan lengkap",5,positif
"pren jangan lupa beli di prenz",5,positif
"Karyawannya ramah dan sabar",5,positif
"Lengkap dan murah",5,positif
"Nyaman",5,positif
"Mayan sih",5,positif
"Bagus.",5,positif
"Lengkap accecories",5,positif
"Acc hp",5,positif
"Banyak pilihannya",5,positif
"Ramah banget",5,positif
"Murah",5,positif
"Banyak pilihan, murah.",5,positif
"Mayan lengkap",5,positif
"Ramai",5,positif
"Mayan laaah",5,positif
"Murah",5,positif
"Lumayan",5,positif
"Murah",5,positif
"Lengkap",5,positif
"Recomended Cellphone Accessories Seller.",5,positif
"Ok",5,positif
"murahhh",5,positif
"Ok",5,positif
"Taraaaaa",5,positif
"Top",5,positif
"Nice",5,positif
"Yuk Belanja Di Frens ACC Genteng  Banyak Varian Acecoriesnya Lengkap Dan Pasti ha Harganya Murah Banget",5,positif
"Konter Acc terlengkap dan terpercaya di daerah genteng .. Dan banyaak promo di setiap pembeliannyaa",5,positif
"Termurah di banyuwangi ,, apalagi punya member selalu dapat potongan .. Mantab",5,positif
"Sangat puas dengan pelayanan,pegawainya sangat ramah",5,positif
"pelayanan yg ramah,murah dan terpercaya",5,positif
"Harganya murah, pelayanan ramah",5,positif
"Toko yg super lengkap,top bgt.",5,positif
"Joss lebih lengkap lagi",5,positif
"Tokonya lengkap",5,positif
"Tmenku yg jual cakep orangnya",5,positif
"pelayanannya baik trimakasii kak",5,positif
"Harga terjangkau",5,positif
"Lengkap harga murah",5,positif
"barangnya bagus",5,positif
"belanja disini banyak promo",5,positif
"bagus dan banyak diskon",5,positif
"barangnya mantab",5,positif
"mantap",5,positif
"harganya pas",5,positif
"sangat puas",5,positif
"pelayanan baik",5,positif
"lengkap",5,positif
"mantap",5,positif
"sangat puas",5,positif
"bagus",5,positif
"mantap",5,positif
"Bagus",5,positif
"Baikk",5,positif
"Sangat memuaskan",5,positif
"Pelayanannya memuaskan dan barangnya lengkap",5,positif
"Sangat cekatan",5,positif
"Baguss",5,positif
"Sangat memuaskan",5,positif
"SUDAH BAGIS BANYAO DISCON",5,positif
"sangat baik",5,positif
"TERBAIK",5,positif
"Good",5,positif
"Lengkap",5,positif
"Good",5,positif
"Ouas banget uxah berlangganan jaman dahulu kala",5,positif
"Sangat memuaskan",5,positif
"Baik terbaik",5,positif
"Pelayanan bagus bangettt",5,positif
"Mantap",5,positif
"Mantap",5,positif
"Pelayanannya cepat & lengkap. Tempat jg nyaman bersih",5,positif
"Harga sangat terjangkau",5,positif
"Ramah",5,positif
"Pelayanan mantap",5,positif
"Sangat memuaskan",5,positif
"Toko sangat luas",5,positif
"tempat strategis dan barang lengkap",5,positif
"Good",5,positif
"Good",5,positif
"sangat puas",5,positif
"Barang yang tersedia lengkap??",5,positif
"bagus untuk tempat dan luas",5,positif
"Toko sudah baik",5,positif
"Pelayanan yang sangat memuaskan",5,positif
"Pelayanan oke",5,positif
"Kadang ada kadang kosng barang yang dicari",4,positif
"Ramahh",5,positif
"Pelayanan nya sangat puas,",5,positif
"lengkap harga terjangkau",5,positif
"Sangat recomend",5,positif
"Toko mbois sak malang",5,positif
"memuaskan, baik??",5,positif
"Paling lengkap . Sip??",5,positif
"Ganti screen guard cepet wuuzzz wuuzzz",5,positif
"Pelayanan baik",5,positif
"Deket klo butuh butuh urgent dan parkiran luas, klo bisa bnyakin promo dan diskon untuk menarik pembeli",5,positif
"TERBAIK..????",5,positif
"Terimakasih",5,positif
"Toko perlengkapan elektronik khusus nya handphone segala merk dan pastinya lumayan lengkap, pelayanan juga memuaskan. Sangat rekomen banget !!! ????",5,positif
"Parkiran luas ,brg lngkap dan harga terjangkau",5,positif
"Layanan oke, area parkir lumayan luas. Melayani ganti layar pelindung HP. Pilihan casing HP banyak namun tipe tertentu banyak yang kosong.",4,positif
"Frenz paling dekat. Puas dg layanannya. Bnyak pilihan best quality",5,positif
"Sejuk",5,positif
"Nice Electronic equipments for you to purchase",5,positif
"Nyaman n ramah pelayanannya",5,positif
"Bagus",5,positif
"Biasa beli aksesoris hp di sini, seperti headset. Cukup lengkap, dekat dengan rumah. Thanks frenz",5,positif
"Cari case dan pasang screen glasses, lengkap harga terjangkau. Banyak bonus juga.
Pelayanan ramah bisa ditunggu juga",4,positif
"Menyediakan banyak kebutuhan accesories HP dengan harga terjangkau.",5,positif
"Petugas ramah",4,positif
"Penjual kurang ramah, tapi barang2 lengkap dan murah
Jos",5,positif
"Terdapat banyak aksesoris untuk HP dan perlengkapan2 pendukung lainnya, harga terjangkau dengan kualitas yang bersaing ?",5,positif
"Softcase banyak varian, pelayanan ramah",4,positif
"berbagai keperluan asesoris hp bisa dibeli disini, lokasinya mudah ditemukan dan terdapat banyak cabang diberbagai tempat.",4,positif
"Cukup lengkap untuk asesoris hp",4,positif
"Lumayan lengkap kalo mau cari asesoris hp",5,positif
"Cukup lengkap menyediakan aksesoris peralatan HP apalagi kebutuhan sekolah online",4,positif
"Pelayanan ramah",5,positif
"Muantapppuuuuu jiiiiwaaaa",5,positif
"pelayanannya ramah...
rekomended banget....
keep it up...",5,positif
"Good place to find your cellphone accessories",5,positif
"Mahalll.....",5,positif
"Tokonya bagus lumayan lengkap, tapi pas beli pegawainya tidak memberikan nota. Saran saya supaya bisa memberikan pelayanan lebih baik kedepannya",3,negatif
"Tempat aksesoris hp, earphone yg buat aku layak di percaya sih. Mantap! ??",5,positif
"ramah",5,positif
"Lumayan lengkap",4,positif
"Menjual accessories HP dengan berbagai model, dan harganya cukup terjangkau",3,netral
"barang kurang lengkap,",5,positif
"Harga lumayan, sayangnya tidak lengkap",3,netral
"Bagus",4,positif
"Tempat sangat terjangkau.",5,positif
"Tempatnya nyaman",5,positif
"Bagus",5,positif
"Pelayanan ramah, tempat luas, sayang harga sedikit lebih tinggi dari toko lainnya",5,positif
"Tempatnya lengkap..promonya kurang..hehee",4,positif
"Tempat jual aksesoris Hp",5,positif
"Belum jam 21.30 karyawannya bilang tutup sudah tutup..",4,negatif
"Complete phone shop with friendly and helpful staff",1,negatif
"Bagus pas ganti screngad tapi casing hp kurang banyak pilihan",5,positif
"Parkir luas, barang lengkap dan harga terjangkau",4,positif
"Aksesori hp cukup lengkap",5,positif
