ulasan,rating_bintang,sentimen
"Murah, ramah",4,positif
"Murah apalagi kalau ada kartu member",5,positif
"Mantap",5,positif
"Lengkap",4,positif
"Kalo bikin member di fenzz diskon 10%",1,negatif
"lumanyan lengkap, parkiran luas dan gratis",4,positif
"lumayan",4,positif
"Rekomendasi beli casing aksesoris disini",5,positif
"Pelayanan baik & ramah Produk bagus",5,positif
"Mbak nya ramah, barang barangnya berkualitas.",5,positif
"Sangat Memuaskaaan... Mantapp banget... Pelayanan Ramaah.... Jozzzz bgt",5,positif
"Pelayangan bagus cari temper glas dan casing hp dll berbagai merek hp ada di toko frend",5,positif
"bagus banget",5,positif
"Pelayannya baik",5,positif
"Pelayanan ramah dan barang lengkap",5,positif
"pelayanan baik",5,positif
"rapi,nyaman,enak dilihat",5,positif
"Mantulll",5,positif
"pelayanannya ramah, kualitas barang nya juga baguss",5,positif
"Toko aksesoriss yang sangat recomended??selain banyak diskon barang nya juga bergaransi semua josss",5,positif
"Kabel charge iphone tidak awet. Beli dapet 2 bulan rusak. Gitu aja terus",3,negatif
"Sipp",5,positif
"Siip",5,positif
"Keren",5,positif
"Cukup lengkap Tapi untuk handphone lama aksesorisnya kurang lengkap Harga standard",3,netral
"Good job Pelayanannya baik sekali Ramah dan sopan Lokasinya juga strategis Its oke Barang2 banyak pilihan Juga lumayan lengkap",4,positif
"Langganan",4,positif
"Toko aksesoris terlengkap di daerah Surabaya Utara. Dengan harga yang sangat bersaing, dan pelayanan yang sangat bagus. Terletak di lokasi yang strategis, di jantung surabaya utara, tepatnya di daerah tenggumung/wonokusumo. Sangat recomended dengan koleksi accessories lengkap.",5,positif
"Pelayanan ramah poll baik, cantik lagi hehe pokok nya enak buat di ajak omong tentag aksesoris hp bintang 5 langsung",5,positif
"Pelayanan ramah,kualitas barang bagus bgt",5,positif
"Kualitas produknya oke banget. Dan penangannya sangat bagus. Gak rigu deh belanja disini. Semua ada disini terimakasih @frensindonesia",5,positif
"Pelayanan ramah, barang berkualitas dan murah banget",5,positif
"Pelayanan nya ramah, murah senyum, dan barangnya berkualitas",5,positif
"Pelayanan sangat bagus dan ramah. Aksesoris nya sangat bagus dang lengkap",5,positif
"Pelayanan sangat baik dan barangnya berkualitas",5,positif
"Barangnya bagus berkhualitas harga juga ga nguras kantong, pelayanan ramah juga",5,positif
"Pelayanan sangat ramah, barang juga berkhualitas",5,positif
"Pelayanan bagus, barangnya jga bagus2",5,positif
"Pelayanan ramah,  stok variasi lengkap.  Tempat bersih dan nyaman.",5,positif
"Banyak promonya..pelayanan ramah dan ok..bisa via cod. Terima kasih",5,positif
"Sangat bagus pelayannya..hasilnya pun  bagus cantik rapi.ramah dikantong pula.",5,positif
"Barangnya bagus topp bnget, pelayanan juga ramah",5,positif
"Suka banget belanja disini, mb nya juga ramah harga nya juga sesuai kualitas",5,positif
"Toko bersih, pelayanannya bagus dan ramah",5,positif
"Pelayanan sangat ramah dan kualitas sangat bagus",5,positif
"Ramah dan sangat memuas kan Produk nya bagus",5,positif
"Harga terjangkau, pelayanan bagus dan memuaskan",5,positif
"suka banget sama barang-barangnya, mb nya juga ramah",5,positif
"Toko terlengkap banget, harga murah dan berkhualitas",5,positif
"Barangnya bgs pelayanan nya juga ramah",5,positif
"Kualitas barang bagus2 harga murah2",5,positif
"Pelayanan bagus, toko lengkap",5,positif
"Pelayanan terbaik aksesoris lengkap harga ekonomis",5,positif
"Lengkap, pelayanan baik, ramah. Pokoknya the best",5,positif
"Banyak promo, pelayanannya ramah dan tempatnya juga bersih",5,positif
"Barangnya berkhualitas, mb nya juga ramah",5,positif
"Barangnya berkualitas sesuai harga",5,positif
"Barang nya lengkap bergaransi dan pelayananya ramah",5,positif
"Barangnya berkualitas dan harganya lumayan murah",5,positif
"pelayanan bagus karyawan juga ramah sangat okeee",5,positif
"Naik kan gajinya mbaknya... pelayanan oke...",5,positif
"Harga terjangkau kualitasnya bagus bgtt",5,positif
"Barang berkualitas dan pelayanan prima",5,positif
"Pelayanan ramah Murah meriah",5,positif
"Toko lengkap,pelayanan ramah",5,positif
"Pelayanan bagus ramah murah lg",5,positif
"Barangnya bagus dan berkualitas",5,positif
"Sangat Puas pelayanan nya bagus dan ramah",5,positif
"Pelayanan ramah, dan barang bagus",5,positif
"Sangat puas banget belanja di sini",5,positif
"Barangnya bagus2, harga murah, kualitasnya bagus",5,positif
"Pelayanan ramah banget",5,positif
"Harga murah barang berkualitas, kalau pengen murah beli kartu platinum frenz harga 10 ribu terus setiap beli di sini dapat diskon 25% kalau pakai kartu itu",5,positif
"Pelayanan sangat puas bangett",5,positif
"Kualitas barang bagus harga murah",5,positif
"Bagus banget saya suuka",5,positif
"Ada harga ada kualiatas",5,positif
"Pelayanan bagus",5,positif
"pelayanannya ramah bangett",5,positif
"Pelayanan baik dan ramah",5,positif
"toko termurah dan terpercaya",5,positif
"Barangnya bagus",5,positif
"Pelayanan ramah bgt",5,positif
"Bagus dan lengkap mantapppp",5,positif
"Pelayanan mantap",5,positif
"Ramah banget pelayanannya",5,positif
"Murah bagus",5,positif
"Sangat puas",5,positif
"Pelayanan bagus",5,positif
"barang bagus dan harga terjangkau",5,positif
"Bagus",5,positif
"Kulialitas bagus",5,positif
"Pelayanan bagus",5,positif
"Menjual produk yang original",5,positif
"Lokasi toko lumayan strategis, kualitas barang bagus2, pelayanan ramah.",5,positif
,5, positif
,5, positif
"Seller ramah, dan memberikan garansi kualitas produk",4,positif
"Pelayanan baik",4,positif
,4,positif
,4,positif
"Gercep mbak nya jg baik cepet lugas gk bertele-tele",5,positif
"Pelayananannya ramah producknya cukup lengkap,trimksh toko frenz sudah dibantu🙏",5,positif
"Kualitas barang bagus,sellernya ramah dan jelas dalam menjelaskan produk👍",5,positif
"Kualitas baik, pelayanan ramah, dan jelas dalam menjelaskan produk",5,positif
"Seller ramah, gapake lama👍🏻👍🏻👍🏻",5,positif
"Pelayanan nya ramah dan harga terjangkau",5,positif
"Barangnya ori semua pelayanannya juga ramah",5,positif
"Pelananya sangat cepat dan bagus dan orangnya ramah",5,positif
"Beli case disini murah dan bagus produk bergaransi",5,positif
"bagus, mbak²nya gercep👍🏼",5,positif
"Pelayanan baik dan ramah",5,positif
"pelayanan ya bagus, mbanya ramah. kesini pas beli case hp",5,positif
"WOW disini accecoris lengkap bgt,",5,positif
"Barangnya banyak yang bergaransi",5,positif
"Barang nagus harga terjangkau",5,positif
"PELAYANAN SANGAT BAGUS SEKALI TERIMAKASIH YA",5,positif
"Pelayanan sangat ramah",5,positif
"Ramah dan cepat pelayanan",5,positif
"barang berkualitas",5,positif
"Pelayanan sangat bagus",5,positif
"Ok banget",5,positif
"Harga terjangkau pelayanannya ramah baik",5,positif
"Pelayanan oke",5,positif
"Bagus banget",5,positif
"Bener bener murah dan lengkap. Kemarin beli temperglass cuman 5 ribu waktu promo. Harga normal nya 10 ribu. Ngasih diskon gak tanggung2 mbaknya.",5,positif
"Sangat ramah",5,positif
"Baik dan ramah",5,positif
"Mudah dijangkau dan aman",5,positif
"Good Job",5,positif
"Produk berkualitas, harga terjangkau dan pelayanan ramah.",5,positif
"ESSIP",5,positif
"Mantaff",5,positif
"ok",5,positif
"nice",5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
"Seller ramah, dan memberikan garansi kualitas produk",4,positif
"Pelayanan baik",4,positif
,4,positif
,4,positif
"Gercep mbak nya jg baik cepet lugas gk bertele-tele",5,positif
"Pelayananannya ramah producknya cukup lengkap,trimksh toko frenz sudah dibantu🙏",5,positif
"Kualitas barang bagus,sellernya ramah dan jelas dalam menjelaskan produk👍",5,positif
"Kualitas baik, pelayanan ramah, dan jelas dalam menjelaskan produk",5,positif
"Seller ramah, gapake lama👍🏻👍🏻👍🏻",5,positif
"Pelayanan nya ramah dan harga terjangkau",5,positif
"Barangnya ori semua pelayanannya juga ramah",5,positif
"Pelananya sangat cepat dan bagus dan orangnya ramah",5,positif
"Beli case disini murah dan bagus produk bergaransi",5,positif
"bagus, mbak²nya gercep👍🏼",5,positif
"Pelayanan baik dan ramah",5,positif
"pelayanan ya bagus, mbanya ramah.
kesini pas beli case hp",5,positif
"WOW disini accecoris lengkap bgt,",5,positif
"Barangnya banyak yang bergaransi",5,positif
"Barang nagus harga terjangkau",5,positif
"PELAYANAN SANGAT BAGUS SEKALI TERIMAKASIH YA",5,positif
"Pelayanan sangat ramah",5,positif
"Ramah dan cepat pelayanan",5,positif
"barang berkualitas",5,positif
"Pelayanan sangat bagus",5,positif
"Ok banget",5,positif
"Harga terjangkau pelayanannya ramah baik",5,positif
"Pelayanan oke",5,positif
"Bagus banget",5,positif
"Bener bener murah dan lengkap. Kemarin beli temperglass cuman 5 ribu waktu promo. Harga normal nya 10 ribu. Ngasih diskon gak tanggung2 mbaknya.",5,positif
"Sangat ramah",5,positif
"Baik dan ramah",5,positif
"Mudah dijangkau dan aman",5,positif
"Good Job",5,positif
"Bagus",5,positif
"sangat mantap",5,positif
"Mantaff",5,positif
"ok",5,positif
"nice",5,positif
"Produk berkualitas, harga terjangkau dan pelayanan ramah.",5,positif
"ESSIP",5,positif
"Mantaff",5,positif
"ok",5,positif
"nice",5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
"Ealah tadi beli charger di sni 2 amp 40k karena buru2 mau berangkat kerja nyoba bntar aja. Nda tau nya smpe tempat kerja tidak bisa di pake ada tanda ngisi doang tpi gak nambah baterai nya. Gak ada garansi pula hahaha. Apes cuy ternyata barang yg di jual burik ya. Cukup tau aja sebagai warga sekitaran situ haha kecewa",1,negatif
"Beli cas 75rb tidak terpakai tidak ada garansi. barang bosok didol ae!!!",1,negatif
"Maaf ulasan disini karna yg dikebonsari belum ada di google, SANGAT KECEWA karena sales menawarkan temper glass yg tidak bisa digunakan dan harga mahal 40K, di tuker sih, tpi ttep aja tidak terpakai, saya minta tukar yg 10rb aja tidak boleh walau saya ttep rugi, klo gk bisa tuker sia-sia Dong saya buang 40rb tdk bisa dipakai.",1,negatif
"muahal Naudzubillah",2,negatif
"Pelayanannya helpfull, banyak tawaran diskon dan barang variatif, cuman mungkin bisa ditambah variasi merk barang yang dijual",5,positif
"Pelayanan ramah🤗 banyak promoan dan barang nya juga sangat lengkap🥳🤩",5,positif
"Pelayanan bagus , ramah murah senyum dan penjelasan barang mantap , recommended 👍😍",5,positif
"Klo mau cari sgala asoseris ponsel yaa disini tempatnya karna variantnya banyak bgt. Tak hanya casching berbgai tipe, tersedia jg sound, holding kamera dll deh pokoknya. Pelayanannya ramah, harga cukup murah apalagi klo kita menjadi member. Setiap belanja appun bakal dpt diskon 25% tp selain produk promo yaa gaes.",5,positif
"Datang kesini karena sudah langganan dan pelayan tetap masih sama ramah dan penjelasan barang nya mantap 🥰",5,positif
"Pelayanan mantab barang lengkap dan ramah pelayanan murah senyum 🥰😉",5,positif
"langganan disini selalu beli temperglass dan dapat vcr belanja juga mantap 👍🏻",5,positif
"Pelayanan ramah dan buanyak promo promo menarim sudah langganan disini 🫰🫶",5,positif
"Langganan disini karena barang lengkap pelayanan mantap super cepet",5,positif
"Pelayanan bagus barang lengkap mbk""nya murah senyum recommended 😍😍",5,positif
"puas banget belanja disini, dijamin gak akan pernah kecewa, next pasti bakal order disini harga nya juga super duper murah banget",5,positif
"Barang baik dan bagus juga berkualitas, banyak penawaran diskonya pelayanannya pun juga baik",5,positif
"Pelayanan bagus , mbaknya ramah ngejelasin barang nya telaten Mantapp 👍👍",5,positif
"Pelayanan Ramah banyak promo menarik juga mbk nya baik2 loo",5,positif
"Pengalaaman belanja paling ok nihh barang lengkap pelayanan juga ok bingitss 🫶🏻",5,positif
"recomendasi karena pelayanan baik dan bagi yang butuh aksesoria datang aja langsung kesini 🥰",5,positif
"yang ngelayanin baik ramah dan telaten mantap di pertahankan yah☺",5,positif
"Terimakasih pelayanannya sangat sempurna, tokonya bersih dan penjaganya ramah",5,positif
"Pelayanan bagus,ramah dan sangat m muaskan🤩",5,positif
"Pelayan super ramah , barang lengkap, murah senyum , recomendasi 😍",5,positif
"Barang nya lengkap saya habis pasang temper yang masang nya rapih bgt🤩",5,positif
"Pelayanan sangat ramah dan banyak promo juga😍",5,positif
"Banyak promo dan pelayan Rama banget murah senyum 🥰",5,positif
"Pelayanan sopan banget ,penjelasan barang juga talaten 😊",5,positif
"Toko acc HP terlengkap. Gak pernah kecewa belanja di toko ini",5,positif
"top 🤩🤩 pelayanan ramaah harga worthit bgtt langganan pokoknya !!!",5,positif
"pelayanan ramah banget pokok nya the best 🥰💖",5,positif
"Barangnya lengkap dan bergaransi next pasti kesini lagi",5,positif
"Pelayanan rama dan banyak promo",5,positif
"Toko Acc Hp yang terpercaya, kualitas bagus 👍",5,positif
"Pelayanan bagus mantap recommended pokoknya ❤️",5,positif
"Banyak promo nya dan diskon ramadhan 😍",5,positif
"Banyak promo Dan kualitas terjamin",5,positif
"Mbak nya ramah 🥰",5,positif
"Baik pelayanannya mantap",5,positif
"Pelayanan nya ramah😻",5,positif
"Banyak promo dan pelayanan ramah",5,positif
"Lumayan",5,positif
"Banyak promo dan pelayanan bagus🥰",5,positif
"Mantap pelayanannya",5,positif
"rekomendasi 💖",5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
"Pelayanan sangat baik terhadap pembeli kwalitas barang ok harga terjangkau.",5,positif
"macam macam tipe case hp, lengkap bgt mulai dari aksesoris hp, best banget❤❤❤❤",5,positif
"Pelayanan yang sangat baik dan promo yang menarik yang bisa didapat jika berbelanja di frenz kotalama",5,positif
"Belanja aksesoris handphone disini lengkap, harga terjangkau, pelayanan cepat n ramah. Mantap",5,positif
"pelayanan nya baik,nyaman banyak dapat hadiah dan harga terjangkau bener"" puas belanja di frenz",5,positif
"pelayanan sangat baik, pegawai sangat rama sekali, rekomend belanja di sini, barang berkualitas dan lengkap.",5,positif
"pelayanan ramah, harga murah banyak promo",5,positif
"Tokonya cukup lengkap, pelayanannya ramah baik dan cepat",5,positif
"Pelayanan sangat ramah harga murah",5,positif
"Cuma frenz kotalama dgn harga yg bisa dinego 😋🤭😁",5,positif
"Karyawannya ramah . Salut untuk toko acc sekelas Frenz Kotalama ♥️♥️",5,positif
"pelayanan sangat baik, dan harga terjangkau",5,positif
"Belanjalah ke frenz kota lama malang barangnya sangat lengkap",5,positif
"pelayanan sangat baik, kakanya ramah",5,positif
"Pelayanan memuaskan..cepat dan hasilnya sempurna",5,positif
"pelayanan sangat ramah . banyak diskon melimpah 🤗🤗🤗",5,positif
"Pelayanan terbaik.... Mbak e seru",5,positif
"Wajib repeat order, hrga terjangkau, pelayanan cepat",5,positif
"Aksesoris lengkap untuk semua tipe handphone anda",5,positif
"Makasih masnya pelayanan masih tetap istimewa 😉",5,positif
"Pelayanannya baguss bangettt😍",5,positif
"Pelayanan ramah barang lengkap",5,positif
"Pelayan bagus ramah mbak e cantik cantik",5,positif
"Barang bagus dan pelayanan oke",5,positif
"Pelayanan ramah, koleksi lengkap 👍",5,positif
"Terus dengan pelayanan terbaik 👍💯",5,positif
"Pelayanan ramahh banget",5,positif
"Bagus dan lengkap",5,positif
"Sangat puas Pelayanan ramah🤭",5,positif
"Pelayanan baik dan tidak membuat pelanggan kecewa",5,positif
"Barang berkualaitas dan harga bersahabat 😋👌",5,positif
"Pelayanan ramah terbaik jos",5,positif
"Pelayanannya memuaskan.....",5,positif
"pelayanan sangat memuaskan",5,positif
"pelayanan,harga memuaskan",5,positif
"Mantap banger jos",5,positif
"Ok mantap . Semua terlayani dengan baik .",5,positif
"Bagus banget pelayanannya",5,positif
"Selalu dengan pelayanan terbaik 🥰🥰",5,positif
"Mantap pelayanan nya",5,positif
"Barangnya bagus",5,positif
"Toko lengkap & pelahanannya ramah",5,positif
"Mantappp pelayanannya jos",5,positif
"Mendapat diskon 25%",5,positif
"Semoga lancar berkembang🥰",5,positif
"sudah bagus pelayanan nya juga bagus",5,positif
"Mantap mbaknya cuantik 😍😍",5,positif
"Mantap layanannya bos",5,positif
"pelayanannya baik",5,positif
"Sangat puas dengan pelayanannya",5,positif
"Pelayanan yang sangat baik",5,positif
"Ramah dan bisa diandalkan",5,positif
"Pelayanan sangat ramah",5,positif
"Kualitas oke",5,positif
"Tempat ini jual asosiasi Hp 2 hari yg lalu membelikan taperglas A 03 S",5,positif
"Mari saudara teman2 pinarak warung rasa jaya depan sd1 gadang juga terima pesanan",5,positif
"Mantap jos",5,positif
"Begitu masuk toko di sambut dengan pelayanan yg cukup ramah dan menyenangkan",5,positif
"Layanan ramah",5,positif
"sangat bagus",5,positif
"keren",5,positif
"puas",5,positif
"mantap",5,positif
"Aksesoris smartphone cukup lengkap, pelayanan ramah",5,positif
"mantap jos",5,positif
"Aksesoris nya lengkap, penjualnya ramah",5,positif
"Lengkap, barang banyak pilihan, pegawainya ramah,,",5,positif
"Pelayanan yg ramah...",5,positif
"Cukup terjangkau harga dan tempatnya",5,positif
"Gercep. Murah",5,positif
"Harga terjangkau",5,positif
"Pelayanan ok",5,positif
"Lengkap semua da harga murah",5,positif
"Barang nya komplet",5,positif
"Minta no counternya yanng bisa dihubungin",5,positif
"Kemaren habis beli headset dsni",5,positif
"Aksesoris hp nya lengkap",5,positif
"👍",5,positif
"Lumayan bagus dan ramah",5,positif
"Case nyaa lengkap",5,positif
"Pelayanan mantab !",5,positif
"Acc termurah dan terkengkap",5,positif
"Sangat oke",5,positif
"Deket kopi studio yakan",5,positif
"Beli silicon HP",5,positif
"😊😊😊😊😊",5,positif
"Baik",5,positif
"pernah beli",5,positif
"Komplit",5,positif
"Pelayanan sip",5,positif
"nyaman",5,positif
"Lumayan",5,positif
"BANYAK DISKON",5,positif
"Nice store",5,positif
"Good",5,positif
"Ok",5,positif
"sip sip sip sip sip",5,positif
"Nice place",5,positif
"Sipp",5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
"Good",5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
,5,positif
"Pelayanan bagus sangat puas",4,positif
"kayanya sieh toko jualan aksesories hp terlengkap.. kaya misalnya barang jadul.. nah disitu masih tersedia stock nya.. harga murah.. tapi ga murahan..",4,positif
"jika butuh accessories hp, kesini aja, banyak pilihan dan harga sesuai",4,positif
"Harga lumayan miring n cukup komplit aksesorisnya 👍",4,positif
"pelayanannya baik dan cepat",4,positif
"Aksesoris handphone yang lumayan komplit.. 👍",4,positif
"Cukup lenkap asesorisnya, ramah",4,positif
"Boleh lah",4,positif
"Sepi tapi",4,positif
"Aksesoris hp...",4,positif
"cheap and complete. Serving the installation of tempered glass with a variety of options",4,positif
"Bagus banget",4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
,4,positif
"Pas buat belanja aksesori hp....",3,netral
"Aksesoris bukan ori",3,netral
"Kurang lengkap....",3,netral
"Kurang lengkap",3,netral
,3,netral
,3,netral
,3,netral
,3,netral
,3,netral
,3,netral
"beli charge kok bisa di dalam kotaknya banyak semut merahnya, bikin ga awet kabel aja. udah di buang tempatnya",1,negatif
"Pasang screen guard ga bener",1,negatif
"buka jam berapa si jam 10 aja belom buka balik lagi jam 1 masih belum buka haduh",1,negatif
,1,negatif
,1,negatif
,1,negatif
,1,negatif
,1,negatif